154077 info installOne which@1.0.9
154078 info installOne async@0.2.10
154079 info installOne abbrev@1.0.7
154080 info installOne nopt@2.1.2
154081 info installOne mkdirp@0.3.5
154082 info installOne resolve@0.5.1
154083 info installOne escodegen@0.0.23
154084 info installOne handlebars@1.0.12
154085 info installOne esprima@1.0.4
154086 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap unbuild
154087 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset unbuild
154088 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which unbuild
154089 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async unbuild
154090 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev unbuild
154091 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt unbuild
154092 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp unbuild
154093 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve unbuild
154094 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/escodegen unbuild
154095 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/handlebars unbuild
154096 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/esprima unbuild
154139 verbose lock tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/escodegen /Users/john/.npm/3d411e55--istanbul-node-modules-escodegen.lock
154140 silly lockFile aa92cf5f-npm-escodegen-0-0-23-package-tgz tar:///Users/john/.npm/escodegen/0.0.23/package.tgz
154141 verbose lock tar:///Users/john/.npm/escodegen/0.0.23/package.tgz /Users/john/.npm/aa92cf5f-npm-escodegen-0-0-23-package-tgz.lock
154142 verbose tar unpack /Users/john/.npm/handlebars/1.0.12/package.tgz
154143 silly lockFile 7b63511b-istanbul-node-modules-handlebars tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/handlebars
154144 verbose lock tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/handlebars /Users/john/.npm/7b63511b-istanbul-node-modules-handlebars.lock
154145 silly lockFile d6e9e8d2-pm-handlebars-1-0-12-package-tgz tar:///Users/john/.npm/handlebars/1.0.12/package.tgz
154146 verbose lock tar:///Users/john/.npm/handlebars/1.0.12/package.tgz /Users/john/.npm/d6e9e8d2-pm-handlebars-1-0-12-package-tgz.lock
154147 verbose tar unpack /Users/john/.npm/esprima/1.0.4/package.tgz
154148 silly lockFile daa84b7b-es-istanbul-node-modules-esprima tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/esprima
154149 verbose lock tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/esprima /Users/john/.npm/daa84b7b-es-istanbul-node-modules-esprima.lock
154150 silly lockFile 78592b7b-hn-npm-esprima-1-0-4-package-tgz tar:///Users/john/.npm/esprima/1.0.4/package.tgz
154151 verbose lock tar:///Users/john/.npm/esprima/1.0.4/package.tgz /Users/john/.npm/78592b7b-hn-npm-esprima-1-0-4-package-tgz.lock
154152 silly lockFile f026aa23-readable-stream-1-0-33 readable-stream@1.0.33
154153 silly lockFile f026aa23-readable-stream-1-0-33 readable-stream@1.0.33
154154 silly lockFile bc2db5fe-readable-stream-1-0-2 readable-stream@~1.0.2
154155 silly lockFile bc2db5fe-readable-stream-1-0-2 readable-stream@~1.0.2
154156 silly gunzTarPerm modes [ '755', '644' ]
154157 silly gunzTarPerm modes [ '755', '644' ]
154158 silly gunzTarPerm modes [ '755', '644' ]
154159 silly gunzTarPerm modes [ '755', '644' ]
154160 silly gunzTarPerm extractEntry region-usage-json/TT.json
154161 silly gunzTarPerm extractEntry region-usage-json/TV.json
154162 silly gunzTarPerm modes [ '755', '644' ]
154163 silly gunzTarPerm modes [ '755', '644' ]
154164 silly gunzTarPerm modes [ '755', '644' ]
154165 silly gunzTarPerm modes [ '755', '644' ]
154166 silly gunzTarPerm modes [ '755', '644' ]
154167 silly gunzTarPerm modes [ '755', '644' ]
154168 silly gunzTarPerm modes [ '755', '644' ]
154169 silly gunzTarPerm extractEntry package.json
154170 silly gunzTarPerm extractEntry package.json
154171 silly gunzTarPerm extractEntry package.json
154172 silly gunzTarPerm extractEntry package.json
154173 silly gunzTarPerm extractEntry package.json
154174 silly gunzTarPerm extractEntry package.json
154175 silly gunzTarPerm extractEntry package.json
154176 silly gunzTarPerm extractEntry package.json
154177 silly gunzTarPerm extractEntry package.json
154178 silly gunzTarPerm extractEntry package.json
154179 silly gunzTarPerm extractEntry package.json
154180 silly gunzTarPerm extractEntry LICENSE
154181 silly gunzTarPerm extractEntry index.js
154182 silly gunzTarPerm extractEntry .npmignore
154183 silly gunzTarPerm extractEntry README.md
154184 silly gunzTarPerm extractEntry README.md
154185 silly gunzTarPerm extractEntry LICENSE
154186 silly gunzTarPerm extractEntry component.json
154187 silly gunzTarPerm extractEntry lib/async.js
154188 silly gunzTarPerm extractEntry .npmignore
154189 silly gunzTarPerm extractEntry LICENSE
154190 silly gunzTarPerm extractEntry .npmignore
154191 silly gunzTarPerm extractEntry README.md
154192 silly gunzTarPerm extractEntry README.md
154193 silly gunzTarPerm extractEntry LICENSE
154194 silly gunzTarPerm extractEntry LICENSE
154195 silly gunzTarPerm extractEntry index.js
154196 silly gunzTarPerm extractEntry .npmignore
154197 silly gunzTarPerm extractEntry README.md
154198 silly gunzTarPerm extractEntry README.md
154199 silly gunzTarPerm extractEntry escodegen.browser.js
154200 silly gunzTarPerm extractEntry .npmignore
154201 silly gunzTarPerm extractEntry LICENSE
154202 silly gunzTarPerm extractEntry README.md
154203 silly gunzTarPerm extractEntry esprima.js
154204 silly gunzTarPerm extractEntry README.markdown
154205 silly gunzTarPerm extractEntry example/center.js
154206 silly gunzTarPerm extractEntry LICENSE
154207 silly gunzTarPerm extractEntry bin/nopt.js
154208 silly gunzTarPerm extractEntry which.js
154209 silly gunzTarPerm extractEntry bin/which
154210 silly gunzTarPerm extractEntry LICENSE
154211 silly gunzTarPerm extractEntry abbrev.js
154212 silly gunzTarPerm extractEntry .travis.yml
154213 silly gunzTarPerm extractEntry LICENSE-MIT
154214 silly gunzTarPerm extractEntry index.js
154215 silly gunzTarPerm extractEntry .travis.yml
154216 silly gunzTarPerm extractEntry region-usage-json/TW.json
154217 silly gunzTarPerm extractEntry .travis.yml
154218 silly gunzTarPerm extractEntry example/async.js
154219 silly gunzTarPerm extractEntry test.js
154220 silly gunzTarPerm extractEntry global.js
154221 silly gunzTarPerm extractEntry escodegen.js
154222 silly gunzTarPerm extractEntry bin/esparse.js
154223 silly gunzTarPerm extractEntry examples/my-program.js
154224 silly gunzTarPerm extractEntry lib/nopt.js
154225 silly gunzTarPerm extractEntry test.js
154226 silly gunzTarPerm extractEntry .travis.yml
154227 silly gunzTarPerm extractEntry lib/fileset.js
154228 silly gunzTarPerm extractEntry tests/helper.js
154229 silly gunzTarPerm extractEntry examples/pow.js
154230 silly gunzTarPerm extractEntry readme.markdown
154231 silly gunzTarPerm extractEntry example/meat.js
154232 silly gunzTarPerm extractEntry test/break.js
154233 silly gunzTarPerm extractEntry global-test.js
154234 silly gunzTarPerm extractEntry handlebars.js.nuspec
154235 silly gunzTarPerm extractEntry example/sync.js
154236 silly gunzTarPerm extractEntry lib/async.js
154237 silly gunzTarPerm extractEntry region-usage-json/TZ.json
154238 silly gunzTarPerm extractEntry region-usage-json/UA.json
154239 silly gunzTarPerm extractEntry CONTRIBUTING.md
154240 silly gunzTarPerm extractEntry LICENSE.BSD
154241 silly gunzTarPerm extractEntry LICENSE.source-map
154242 silly gunzTarPerm extractEntry bin/esvalidate.js
154243 silly gunzTarPerm extractEntry test/compat.js
154244 silly gunzTarPerm extractEntry test/chmod.js
154245 silly gunzTarPerm extractEntry test/perm.js
154246 silly gunzTarPerm extractEntry lib/caller.js
154247 silly gunzTarPerm extractEntry lib/core.js
154248 silly gunzTarPerm extractEntry bower.json
154249 silly gunzTarPerm extractEntry bin/handlebars
154250 silly gunzTarPerm extractEntry test/wrap.js
154251 silly gunzTarPerm extractEntry test/idleness.txt
154252 silly gunzTarPerm extractEntry tests/test.js
154253 silly gunzTarPerm extractEntry tests/fixtures/an (odd) filename.js
154254 silly gunzTarPerm extractEntry lib/node-modules-paths.js
154255 silly gunzTarPerm extractEntry lib/sync.js
154256 silly gunzTarPerm extractEntry lib/core.json
154257 silly gunzTarPerm extractEntry readme.markdown
154258 silly gunzTarPerm extractEntry test/core.js
154259 silly gunzTarPerm extractEntry test/filter.js
154260 silly gunzTarPerm extractEntry test/filter_sync.js
154261 silly gunzTarPerm extractEntry test/mock.js
154262 silly gunzTarPerm extractEntry test/mock_sync.js
154263 silly gunzTarPerm extractEntry test/resolver.js
154264 silly gunzTarPerm extractEntry test/resolver_sync.js
154265 silly gunzTarPerm extractEntry test/resolver/foo.js
154266 silly gunzTarPerm extractEntry test/resolver/mug.js
154267 silly gunzTarPerm extractEntry test/resolver/incorrect_main/package.json
154268 silly gunzTarPerm extractEntry test/resolver/incorrect_main/index.js
154269 silly gunzTarPerm extractEntry test/resolver/cup.coffee
154270 silly gunzTarPerm extractEntry test/resolver/bar/node_modules/foo/index.js
154271 silly gunzTarPerm extractEntry test/resolver/baz/package.json
154272 silly gunzTarPerm extractEntry test/resolver/baz/doom.js
154273 silly gunzTarPerm extractEntry test/resolver/baz/quux.js
154274 silly gunzTarPerm extractEntry test/resolver/mug.coffee
154275 silly gunzTarPerm extractEntry test/resolver/biz/node_modules/garply/package.json
154276 silly gunzTarPerm extractEntry test/resolver/biz/node_modules/garply/lib/index.js
154277 silly gunzTarPerm extractEntry test/resolver/biz/node_modules/grux/index.js
154278 silly gunzTarPerm extractEntry test/resolver/biz/node_modules/tiv/index.js
154279 silly gunzTarPerm extractEntry test/resolver/other_path/root.js
154280 silly gunzTarPerm extractEntry test/resolver/other_path/lib/other-lib.js
154281 silly gunzTarPerm extractEntry test/resolver/quux/foo/index.js
154282 silly gunzTarPerm extractEntry test/resolver/without_basedir/main.js
154283 silly gunzTarPerm extractEntry test/resolver/without_basedir/node_modules/mymodule.js
154284 silly gunzTarPerm extractEntry README.markdown
154285 silly gunzTarPerm extractEntry test/perm_sync.js
154286 silly gunzTarPerm extractEntry test/race.js
154287 silly gunzTarPerm extractEntry test/mkdirp.js
154288 silly gunzTarPerm extractEntry test/return.js
154289 silly gunzTarPerm extractEntry test/return_sync.js
154290 silly gunzTarPerm extractEntry test/root.js
154291 silly gunzTarPerm extractEntry test/sync.js
154292 silly gunzTarPerm extractEntry test/umask.js
154293 silly gunzTarPerm extractEntry test/clobber.js
154294 silly gunzTarPerm extractEntry test/umask_sync.js
154295 silly gunzTarPerm extractEntry test/rel.js
154296 silly gunzTarPerm extractEntry region-usage-json/UG.json
154297 silly gunzTarPerm extractEntry region-usage-json/US.json
154298 silly gunzTarPerm extractEntry handlebars-source.gemspec
154299 silly gunzTarPerm extractEntry dist/handlebars.js
154300 silly gunzTarPerm extractEntry dist/handlebars.min.js
154301 silly gunzTarPerm extractEntry dist/handlebars.runtime.js
154302 silly lockFile 4f1fd705-ules-istanbul-node-modules-which tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which
154303 silly lockFile 4f1fd705-ules-istanbul-node-modules-which tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which
154304 silly lockFile 3fdd66a5-john-npm-which-1-0-9-package-tgz tar:///Users/john/.npm/which/1.0.9/package.tgz
154305 silly lockFile 3fdd66a5-john-npm-which-1-0-9-package-tgz tar:///Users/john/.npm/which/1.0.9/package.tgz
154306 silly gunzTarPerm extractEntry region-usage-json/UY.json
154307 silly gunzTarPerm extractEntry region-usage-json/UZ.json
154308 info preinstall which@1.0.9
154309 verbose readDependencies using package.json deps
154310 silly gunzTarPerm extractEntry dist/handlebars.runtime.min.js
154311 silly gunzTarPerm extractEntry lib/handlebars.js
154312 verbose readDependencies using package.json deps
154313 silly resolved []
154314 verbose about to build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which
154315 info build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which
154316 verbose linkStuff [ false,
154316 verbose linkStuff   false,
154316 verbose linkStuff   false,
154316 verbose linkStuff   '/Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules' ]
154317 info linkStuff which@1.0.9
154318 verbose linkBins which@1.0.9
154319 verbose link bins [ { which: './bin/which' },
154319 verbose link bins   '/Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/.bin',
154319 verbose link bins   false ]
154320 verbose linkMans which@1.0.9
154321 verbose rebuildBundles which@1.0.9
154322 info install which@1.0.9
154323 silly gunzTarPerm extractEntry lib/handlebars/base.js
154324 silly gunzTarPerm extractEntry lib/handlebars/browser-prefix.js
154325 info postinstall which@1.0.9
154326 silly lockFile 289eb3dc-les-istanbul-node-modules-abbrev tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev
154327 silly lockFile 289eb3dc-les-istanbul-node-modules-abbrev tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev
154328 silly gunzTarPerm extractEntry region-usage-json/VA.json
154329 silly gunzTarPerm extractEntry region-usage-json/VC.json
154330 silly lockFile 87694dda-ohn-npm-abbrev-1-0-7-package-tgz tar:///Users/john/.npm/abbrev/1.0.7/package.tgz
154331 silly lockFile 87694dda-ohn-npm-abbrev-1-0-7-package-tgz tar:///Users/john/.npm/abbrev/1.0.7/package.tgz
154332 info preinstall abbrev@1.0.7
154333 verbose readDependencies using package.json deps
154334 verbose readDependencies using package.json deps
154335 silly resolved []
154336 verbose about to build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev
154337 info build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev
154338 verbose linkStuff [ false,
154338 verbose linkStuff   false,
154338 verbose linkStuff   false,
154338 verbose linkStuff   '/Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules' ]
154339 info linkStuff abbrev@1.0.7
154340 verbose linkBins abbrev@1.0.7
154341 verbose linkMans abbrev@1.0.7
154342 verbose rebuildBundles abbrev@1.0.7
154343 info install abbrev@1.0.7
154344 info postinstall abbrev@1.0.7
154345 silly gunzTarPerm extractEntry lib/handlebars/browser-suffix.js
154346 silly gunzTarPerm extractEntry lib/handlebars/runtime.js
154347 silly gunzTarPerm extractEntry region-usage-json/VE.json
154348 silly gunzTarPerm extractEntry region-usage-json/VG.json
154349 silly lockFile a0799a6d-es-istanbul-node-modules-fileset tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset
154350 silly lockFile a0799a6d-es-istanbul-node-modules-fileset tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset
154351 silly lockFile 10e67a61-hn-npm-fileset-0-1-8-package-tgz tar:///Users/john/.npm/fileset/0.1.8/package.tgz
154352 silly lockFile 10e67a61-hn-npm-fileset-0-1-8-package-tgz tar:///Users/john/.npm/fileset/0.1.8/package.tgz
154353 info preinstall fileset@0.1.8
154354 silly gunzTarPerm extractEntry region-usage-json/VI.json
154355 silly gunzTarPerm extractEntry region-usage-json/VN.json
154356 verbose readDependencies using package.json deps
154357 verbose readDependencies using package.json deps
154358 silly resolved []
154359 verbose about to build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset
154360 info build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset
154361 verbose linkStuff [ false,
154361 verbose linkStuff   false,
154361 verbose linkStuff   false,
154361 verbose linkStuff   '/Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules' ]
154362 info linkStuff fileset@0.1.8
154363 verbose linkBins fileset@0.1.8
154364 verbose linkMans fileset@0.1.8
154365 verbose rebuildBundles fileset@0.1.8
154366 info install fileset@0.1.8
154367 info postinstall fileset@0.1.8
154368 silly lockFile 8fc85c83-dules-istanbul-node-modules-nopt tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt
154369 silly lockFile 8fc85c83-dules-istanbul-node-modules-nopt tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt
154370 silly lockFile d3cc0bdf--john-npm-nopt-2-1-2-package-tgz tar:///Users/john/.npm/nopt/2.1.2/package.tgz
154371 silly lockFile d3cc0bdf--john-npm-nopt-2-1-2-package-tgz tar:///Users/john/.npm/nopt/2.1.2/package.tgz
154372 info preinstall nopt@2.1.2
154373 silly gunzTarPerm extractEntry lib/handlebars/utils.js
154374 silly gunzTarPerm extractEntry lib/handlebars/compiler/ast.js
154375 verbose readDependencies using package.json deps
154376 silly gunzTarPerm extractEntry region-usage-json/VU.json
154377 silly gunzTarPerm extractEntry region-usage-json/WF.json
154378 verbose readDependencies using package.json deps
154379 silly resolved []
154380 verbose about to build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt
154381 info build /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt
154382 verbose linkStuff [ false,
154382 verbose linkStuff   false,
154382 verbose linkStuff   false,
154382 verbose linkStuff   '/Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules' ]
154383 info linkStuff nopt@2.1.2
154384 verbose linkBins nopt@2.1.2
154385 verbose link bins [ { nopt: './bin/nopt.js' },
154385 verbose link bins   '/Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/.bin',
154385 verbose link bins   false ]
154386 verbose linkMans nopt@2.1.2
154387 verbose rebuildBundles nopt@2.1.2
154388 http 200 https://registry.npmjs.org/underscore/-/underscore-1.8.2.tgz
154389 silly gunzTarPerm extractEntry lib/handlebars/compiler/base.js
154390 silly gunzTarPerm extractEntry lib/handlebars/compiler/compiler.js
154391 info install nopt@2.1.2
154392 info postinstall nopt@2.1.2
154393 silly gunzTarPerm extractEntry region-usage-json/WS.json
154394 silly gunzTarPerm extractEntry region-usage-json/YE.json
154395 silly lockFile d9f4f754-s-istanbul-node-modules-wordwrap tar:///Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap
